1;0.000162825 
2;0.000225645 
3;0.000288456 
4;0.000351255 
5;0.000414041 
6;0.00047681 
7;0.000539561 
8;0.00060229 
9;0.000664996 
10;0.000727675 
11;0.000790325 
12;0.000852945 
13;0.00091553 
14;0.00097808 
15;0.00104059 
16;0.00110306 
17;0.00116549 
18;0.00122787 
19;0.0012902 
20;0.00135248 
21;0.00141471 
22;0.00147688 
23;0.00153899 
24;0.00160104 
25;0.00166303 
26;0.00172496 
27;0.00178681 
28;0.0018486 
29;0.00191031 
30;0.00197195 
31;0.00203351 
32;0.00209498 
33;0.00215638 
34;0.00221769 
35;0.00227891 
36;0.00234005 
37;0.00240109 
38;0.00246203 
39;0.00252288 
40;0.00258363 
41;0.00264428 
42;0.00270482 
43;0.00276526 
44;0.00282558 
45;0.0028858 
46;0.0029459 
47;0.00300589 
48;0.00306575 
49;0.0031255 
50;0.00318512 
51;0.00324462 
52;0.00330398 
53;0.00336322 
54;0.00342233 
55;0.0034813 
56;0.00354013 
57;0.00359882 
58;0.00365737 
59;0.00371578 
60;0.00377404 
61;0.00383215 
62;0.00389011 
63;0.00394791 
64;0.00400556 
65;0.00406305 
66;0.00412039 
67;0.00417755 
68;0.00423456 
69;0.00429139 
70;0.00434806 
71;0.00440456 
72;0.00446088 
73;0.00451702 
74;0.00457299 
75;0.00462878 
76;0.00468438 
77;0.0047398 
78;0.00479503 
79;0.00485007 
80;0.00490493 
81;0.00495958 
82;0.00501404 
83;0.00506831 
84;0.00512237 
85;0.00517623 
86;0.00522989 
87;0.00528334 
88;0.00533658 
89;0.00538961 
90;0.00544243 
91;0.00549504 
92;0.00554742 
93;0.00559959 
94;0.00565154 
95;0.00570326 
96;0.00575476 
97;0.00580603 
98;0.00585707 
99;0.00590788 
100;0.00595846 
101;0.0060088 
102;0.00605891 
103;0.00610877 
104;0.0061584 
105;0.00620778 
106;0.00625691 
107;0.0063058 
108;0.00635444 
109;0.00640283 
110;0.00645097 
111;0.00649885 
112;0.00654648 
113;0.00659385 
114;0.00664095 
115;0.0066878 
116;0.00673438 
117;0.00678069 
118;0.00682674 
119;0.00687252 
120;0.00691802 
121;0.00696326 
122;0.00700822 
123;0.0070529 
124;0.0070973 
125;0.00714142 
126;0.00718526 
