882;-0.000876307 
883;-0.000844328 
884;-0.000809017 
885;-0.000770513 
886;-0.000728969 
887;-0.000684547 
888;-0.000637424 
889;-0.000587785 
890;-0.000535827 
891;-0.000481754 
892;-0.000425779 
893;-0.000368125 
894;-0.000309017 
895;-0.00024869 
896;-0.000187381 
897;-0.000125333 
898;-6.27905e-05 
899;0 
900;6.27905e-05 
901;0.000125333 
902;0.000187381 
903;0.00024869 
904;0.000309017 
905;0.000368125 
906;0.000425779 
907;0.000481754 
908;0.000535827 
909;0.000587785 
910;0.000637424 
911;0.000684547 
912;0.000728969 
913;0.000770513 
914;0.000809017 
915;0.000844328 
916;0.000876307 
917;0.000904827 
918;0.000929776 
919;0.000951057 
920;0.000968583 
921;0.000982287 
922;0.000992115 
923;0.000998027 
924;0.001 
925;0.000998027 
926;0.000992115 
927;0.000982287 
928;0.000968583 
929;0.000951057 
930;0.000929776 
931;0.000904827 
932;0.000876307 
933;0.000844328 
934;0.000809017 
935;0.000770513 
936;0.000728969 
937;0.000684547 
938;0.000637424 
939;0.000587785 
940;0.000535827 
941;0.000481754 
942;0.000425779 
943;0.000368125 
944;0.000309017 
945;0.00024869 
946;0.000187381 
947;0.000125333 
948;6.27905e-05 
949;-7.10543e-18 
950;-6.27905e-05 
951;-0.000125333 
952;-0.000187381 
953;-0.00024869 
954;-0.000309017 
955;-0.000368125 
956;-0.000425779 
957;-0.000481754 
958;-0.000535827 
959;-0.000587785 
960;-0.000637424 
961;-0.000684547 
962;-0.000728969 
963;-0.000770513 
964;-0.000809017 
965;-0.000844328 
966;-0.000876307 
967;-0.000904827 
968;-0.000929776 
969;-0.000951057 
970;-0.000968583 
971;-0.000982287 
972;-0.000992115 
973;-0.000998027 
974;-0.001 
975;-0.000998027 
976;-0.000992115 
977;-0.000982287 
978;-0.000968583 
979;-0.000951057 
980;-0.000929776 
981;-0.000904827 
982;-0.000876307 
983;-0.000844328 
984;-0.000809017 
985;-0.000770513 
986;-0.000728969 
987;-0.000684547 
988;-0.000637424 
989;-0.000587785 
990;-0.000535827 
991;-0.000481754 
992;-0.000425779 
993;-0.000368125 
994;-0.000309017 
995;-0.00024869 
996;-0.000187381 
997;-0.000125333 
998;-6.27905e-05 
999;0 
1000;6.27905e-05 
1001;0.000125333 
1002;0.000187381 
1003;0.00024869 
1004;0.000309017 
1005;0.000368125 
1006;0.000425779 
1007;0.000481754 
1008;0.000535827 
1009;0.000587785 
1010;0.000637424 
1011;0.000684547 
1012;0.000728969 
1013;0.000770513 
1014;0.000809017 
1015;0.000844328 
1016;0.000876307 
1017;0.000904827 
1018;0.000929776 
1019;0.000951057 
1020;0.000968583 
1021;0.000982287 
1022;0.000992115 
1023;0.000998027 
1024;0.001 
1025;0.000998027 
1026;0.000992115 
1027;0.000982287 
1028;0.000968583 
1029;0.000951057 
1030;0.000929776 
1031;0.000904827 
1032;0.000876307 
1033;0.000844328 
1034;0.000809017 
1035;0.000770513 
1036;0.000728969 
1037;0.000684547 
1038;0.000637424 
1039;0.000587785 
1040;0.000535827 
1041;0.000481754 
1042;0.000425779 
1043;0.000368125 
1044;0.000309017 
1045;0.00024869 
1046;0.000187381 
1047;0.000125333 
1048;6.27905e-05 
1049;0 
1050;-6.27905e-05 
1051;-0.000125333 
1052;-0.000187381 
1053;-0.00024869 
1054;-0.000309017 
1055;-0.000368125 
1056;-0.000425779 
1057;-0.000481754 
1058;-0.000535827 
1059;-0.000587785 
1060;-0.000637424 
1061;-0.000684547 
1062;-0.000728969 
1063;-0.000770513 
1064;-0.000809017 
1065;-0.000844328 
1066;-0.000876307 
1067;-0.000904827 
1068;-0.000929776 
1069;-0.000951057 
1070;-0.000968583 
1071;-0.000982287 
1072;-0.000992115 
1073;-0.000998027 
1074;-0.001 
1075;-0.000998027 
1076;-0.000992115 
1077;-0.000982287 
1078;-0.000968583 
1079;-0.000951057 
1080;-0.000929776 
1081;-0.000904827 
1082;-0.000876307 
1083;-0.000844328 
1084;-0.000809017 
1085;-0.000770513 
1086;-0.000728969 
1087;-0.000684547 
1088;-0.000637424 
1089;-0.000587785 
1090;-0.000535827 
1091;-0.000481754 
1092;-0.000425779 
1093;-0.000368125 
1094;-0.000309017 
1095;-0.00024869 
1096;-0.000187381 
1097;-0.000125333 
1098;-6.27905e-05 
1099;0 
1100;6.27905e-05 
1101;0.000125333 
1102;0.000187381 
1103;0.00024869 
1104;0.000309017 
1105;0.000368125 
1106;0.000425779 
1107;0.000481754 
1108;0.000535827 
1109;0.000587785 
1110;0.000637424 
1111;0.000684547 
1112;0.000728969 
1113;0.000770513 
1114;0.000809017 
1115;0.000844328 
1116;0.000876307 
1117;0.000904827 
1118;0.000929776 
1119;0.000951057 
1120;0.000968583 
1121;0.000982287 
1122;0.000992115 
1123;0.000998027 
1124;0.001 
1125;0.000998027 
1126;0.000992115 
1127;0.000982287 
1128;0.000968583 
1129;0.000951057 
1130;0.000929776 
1131;0.000904827 
1132;0.000876307 
1133;0.000844328 
1134;0.000809017 
1135;0.000770513 
1136;0.000728969 
1137;0.000684547 
1138;0.000637424 
1139;0.000587785 
1140;0.000535827 
1141;0.000481754 
1142;0.000425779 
1143;0.000368125 
1144;0.000309017 
1145;0.00024869 
1146;0.000187381 
1147;0.000125333 
1148;6.27905e-05 
1149;0 
1150;-6.27905e-05 
1151;-0.000125333 
1152;-0.000187381 
1153;-0.00024869 
1154;-0.000309017 
1155;-0.000368125 
1156;-0.000425779 
1157;-0.000481754 
1158;-0.000535827 
1159;-0.000587785 
1160;-0.000637424 
1161;-0.000684547 
1162;-0.000728969 
1163;-0.000770513 
1164;-0.000809017 
1165;-0.000844328 
1166;-0.000876307 
1167;-0.000904827 
1168;-0.000929776 
1169;-0.000951057 
1170;-0.000968583 
1171;-0.000982287 
1172;-0.000992115 
1173;-0.000998027 
1174;-0.001 
1175;-0.000998027 
1176;-0.000992115 
1177;-0.000982287 
1178;-0.000968583 
1179;-0.000951057 
1180;-0.000929776 
1181;-0.000904827 
1182;-0.000876307 
1183;-0.000844328 
1184;-0.000809017 
1185;-0.000770513 
1186;-0.000728969 
1187;-0.000684547 
1188;-0.000637424 
1189;-0.000587785 
1190;-0.000535827 
1191;-0.000481754 
1192;-0.000425779 
1193;-0.000368125 
1194;-0.000309017 
1195;-0.00024869 
1196;-0.000187381 
1197;-0.000125333 
1198;-6.27905e-05 
1199;0 
1200;6.27905e-05 
1201;0.000125333 
1202;0.000187381 
1203;0.00024869 
1204;0.000309017 
1205;0.000368125 
1206;0.000425779 
1207;0.000481754 
1208;0.000535827 
1209;0.000587785 
1210;0.000637424 
1211;0.000684547 
1212;0.000728969 
1213;0.000770513 
1214;0.000809017 
1215;0.000844328 
1216;0.000876307 
1217;0.000904827 
1218;0.000929776 
1219;0.000951057 
1220;0.000968583 
1221;0.000982287 
1222;0.000992115 
1223;0.000998027 
1224;0.001 
1225;0.000998027 
1226;0.000992115 
1227;0.000982287 
1228;0.000968583 
1229;0.000951057 
1230;0.000929776 
1231;0.000904827 
1232;0.000876307 
1233;0.000844328 
1234;0.000809017 
1235;0.000770513 
1236;0.000728969 
1237;0.000684547 
1238;0.000637424 
1239;0.000587785 
1240;0.000535827 
1241;0.000481754 
1242;0.000425779 
1243;0.000368125 
1244;0.000309017 
1245;0.00024869 
1246;0.000187381 
1247;0.000125333 
1248;6.27905e-05 
1249;0 
1250;-6.27905e-05 
1251;-0.000125333 
1252;-0.000187381 
1253;-0.00024869 
1254;-0.000309017 
1255;-0.000368125 
1256;-0.000425779 
1257;-0.000481754 
1258;-0.000535827 
1259;-0.000587785 
1260;-0.000637424 
1261;-0.000684547 
1262;-0.000728969 
1263;-0.000770513 
1264;-0.000809017 
1265;-0.000844328 
1266;-0.000876307 
1267;-0.000904827 
1268;-0.000929776 
1269;-0.000951057 
1270;-0.000968583 
1271;-0.000982287 
1272;-0.000992115 
1273;-0.000998027 
1274;-0.001 
1275;-0.000998027 
1276;-0.000992115 
1277;-0.000982287 
1278;-0.000968583 
1279;-0.000951057 
1280;-0.000929776 
1281;-0.000904827 
1282;-0.000876307 
1283;-0.000844328 
1284;-0.000809017 
1285;-0.000770513 
1286;-0.000728969 
1287;-0.000684547 
1288;-0.000637424 
1289;-0.000587785 
1290;-0.000535827 
1291;-0.000481754 
1292;-0.000425779 
1293;-0.000368125 
1294;-0.000309017 
1295;-0.00024869 
1296;-0.000187381 
1297;-0.000125333 
1298;-6.27905e-05 
1299;0 
1300;6.27905e-05 
1301;0.000125333 
1302;0.000187381 
1303;0.00024869 
1304;0.000309017 
1305;0.000368125 
1306;0.000425779 
1307;0.000481754 
1308;0.000535827 
1309;0.000587785 
1310;0.000637424 
1311;0.000684547 
1312;0.000728969 
1313;0.000770513 
1314;0.000809017 
1315;0.000844328 
1316;0.000876307 
1317;0.000904827 
1318;0.000929776 
1319;0.000951057 
1320;0.000968583 
1321;0.000982287 
1322;0.000992115 
1323;0.000998027 
1324;0.001 
1325;0.000998027 
1326;0.000992115 
1327;0.000982287 
1328;0.000968583 
1329;0.000951057 
1330;0.000929776 
1331;0.000904827 
1332;0.000876307 
1333;0.000844328 
1334;0.000809017 
1335;0.000770513 
1336;0.000728969 
1337;0.000684547 
1338;0.000637424 
1339;0.000587785 
1340;0.000535827 
1341;0.000481754 
1342;0.000425779 
1343;0.000368125 
1344;0.000309017 
1345;0.00024869 
1346;0.000187381 
1347;0.000125333 
1348;6.27905e-05 
1349;0 
1350;-6.27905e-05 
1351;-0.000125333 
1352;-0.000187381 
1353;-0.00024869 
1354;-0.000309017 
1355;-0.000368125 
1356;-0.000425779 
1357;-0.000481754 
1358;-0.000535827 
1359;-0.000587785 
1360;-0.000637424 
1361;-0.000684547 
1362;-0.000728969 
1363;-0.000770513 
1364;-0.000809017 
1365;-0.000844328 
1366;-0.000876307 
1367;-0.000904827 
1368;-0.000929776 
1369;-0.000951057 
1370;-0.000968583 
1371;-0.000982287 
1372;-0.000992115 
1373;-0.000998027 
1374;-0.001 
1375;-0.000998027 
1376;-0.000992115 
1377;-0.000982287 
1378;-0.000968583 
1379;-0.000951057 
1380;-0.000929776 
1381;-0.000904827 
1382;-0.000876307 
1383;-0.000844328 
1384;-0.000809017 
1385;-0.000770513 
1386;-0.000728969 
1387;-0.000684547 
1388;-0.000637424 
1389;-0.000587785 
1390;-0.000535827 
1391;-0.000481754 
1392;-0.000425779 
1393;-0.000368125 
1394;-0.000309017 
1395;-0.00024869 
1396;-0.000187381 
1397;-0.000125333 
1398;-6.27905e-05 
1399;0 
1400;6.27905e-05 
1401;0.000125333 
1402;0.000187381 
1403;0.00024869 
1404;0.000309017 
1405;0.000368125 
1406;0.000425779 
1407;0.000481754 
1408;0.000535827 
1409;0.000587785 
1410;0.000637424 
1411;0.000684547 
1412;0.000728969 
1413;0.000770513 
1414;0.000809017 
1415;0.000844328 
1416;0.000876307 
1417;0.000904827 
1418;0.000929776 
1419;0.000951057 
1420;0.000968583 
1421;0.000982287 
1422;0.000992115 
1423;0.000998027 
1424;0.001 
1425;0.000998027 
1426;0.000992115 
1427;0.000982287 
1428;0.000968583 
1429;0.000951057 
1430;0.000929776 
1431;0.000904827 
1432;0.000876307 
1433;0.000844328 
